"","1:762273:38289383","1:38423853:247420421","2:272203:242618050","3:4358210:58413662","3:58414382:137880743","3:137881265:197665599","4:3514695:164440581","4:166021811:190876256","5:224633:180278393","6:4998963:29910801","6:29911064:31085200","6:31085269:32487175","6:32487353:32944746","6:32946133:52129484","6:52359558:170627651","7:881668:99955866","7:100064719:158715219","8:6303025:146067054","9:712060:140611436","10:3154461:133786586","11:237087:129754644","12:4459032:49065727","12:50526814:133780851","13:21086599:101294428","14:20216560:102814945","15:20874799:41065890","15:41487934:91010776","16:304514:90102835","17:648186:7530271","17:7843053:46059071","17:48172779:80904844","18:691266:72234635","19:1388538:35175208","19:35175775:44832992","19:44833506:53345095","19:53345447:58946203","20:371972:10620275","20:10620386:44574533","20:44578961:60920887","21:28212760:48022230","22:17990852:50962208"
"MGH31_B02",-28.2555007214043,-27.25184566373,-108.310369537091,46.9809829038875,-36.1241224968947,59.7294193548608,-0.656703910247836,1.8647207747112,149.657525964961,35.3549454437046,-6.47411719053393,-9.7454610096121,1.5072657962445,-0.383629759173337,28.4476637457915,33.9238872949153,23.98418716241,-12.4605173357509,-8.80023993462941,-16.665203640714,-285.051384702085,47.8607285128666,128.325071047778,-18.6449209986878,-112.083593134348,-11.8678352543838,7.95050157979568,134.785083604495,-10.5711590983175,-38.3810402236813,-13.9127212599909,8.40224495371659,53.3961516810151,-10.1963635775578,11.4815258485093,51.4658270481587,0.782023826931169,53.267546976316,26.2235441322912,3.83725782411131,-25.7082762359708
"MGH31_B04",14.832829753741,15.0892972317976,11.0698862355197,28.9320085962063,-82.0890883511863,22.3650065374554,60.8928570533809,30.6398277752256,61.8403156738951,-8.76363430295592,-5.54247145643314,9.23305450834794,-0.307549318767724,28.7696567281125,54.7521589303223,70.625079931327,54.8740107594097,-20.612842367323,-36.2252728405319,-106.702648432518,-93.0344422972119,25.6610427548463,41.1888719331984,-50.3837459059297,-182.288176292513,4.37837676794878,64.8481796236635,15.53125584693,4.18132010354209,-47.9776237889325,18.0255833251428,-12.8270488607564,2.66643492506244,-26.4201898548415,4.57805725570324,15.3906731916079,30.6032303740362,24.0300811683291,4.98271092653647,2.04383058573542,19.9805212303453
"MGH31_B05",-25.9367886741632,23.3398643597876,36.9151382201008,-3.63223250602931,11.4885101970219,44.2163596712452,67.0981185870994,-4.09591451655624,-37.7548023394216,-17.5694723862825,0.148055748374117,-20.8349964980494,2.3969663436104,-9.03141231424395,14.7071208410502,-51.3929418301672,-81.9281316844462,3.89080327234813,75.3984353599718,103.486412862135,-108.027189466945,-8.61443810703459,24.8926873595752,26.7057699823942,26.0751708164639,8.62845199872291,57.6156265784276,19.1260518848047,5.3661616819592,-14.3906398173733,13.0900769881101,41.452087064521,7.94802575284552,-19.8997212309722,-14.7808249570131,12.1278073588185,2.22225025817764,-34.6595671747453,-25.1827990677911,-18.388857781811,-34.5739162249729
"MGH31_B06",28.570977462928,131.898707573773,-108.294030161692,1.95695238357613,-67.5969308622253,36.1341525945674,59.750872572825,10.2665376515839,261.923813060512,26.1189143833883,-15.434543879753,3.31614583094126,-4.07983141095582,51.6278138153251,112.86083223518,98.4130484437494,41.546713469871,-44.321194699488,-16.8527878551039,-69.5182831664421,-263.58788325138,18.1896015610742,4.06696911414194,18.9838183458736,-63.2999459526738,-9.43610941156467,20.6025574046699,-47.2525984385509,-1.46143443822227,-28.5473447722158,-15.7376137993333,10.0162811254395,3.17214202727852,-7.86027024268983,11.5047922482758,48.8235923500142,-18.9938110211518,30.1323983052744,-25.3209006636247,-27.6266804606654,-11.2119985094184
"MGH31_B07",58.7900440822923,25.3764537932543,20.3802645631783,22.7779052633139,-18.1556537215577,-40.9333730177434,56.9736005844403,-19.3743539609939,-58.8885617008847,-16.0096694832722,-3.84373381053373,1.5069029720146,10.9880239899386,11.141188475185,68.1014432324111,-13.0830122819273,-20.7355538649724,10.7340806183287,-12.6029915151591,141.738782959009,-38.1491120654221,27.9397041445524,14.7973155683581,57.0680453335589,28.0756917423325,-3.79534462223236,25.5769292139057,-10.819834293697,-11.853107297397,-38.3672169539924,-20.8187314623542,-10.1691862960482,-51.3364825173977,3.69596953686341,20.4143233143067,37.7049094683052,-21.1594250163369,-1.9237999069194,-26.631040441361,-2.1201242181691,-52.2020793513236
"MGH31_B08",-8.19461643265652,2.1105363145458,-52.4057615967939,26.6789637618267,-19.0880994743808,54.7059477378333,49.1056209538853,-11.7214309208962,232.823691125625,23.786259317948,-21.2288732887331,-5.62110470746073,-7.02887076370815,8.45419492893357,59.3054514528723,60.3342755179903,54.7279375133519,2.4778447136485,-1.95830725409614,-33.1994727036963,-225.534443487287,-2.38230762391422,74.0109462374372,-10.4202181209689,-51.8450689123182,-23.4524013532319,30.6621909862018,-52.3458745345641,3.18876462222074,-74.2825143072247,-14.9000556485763,-6.22343730374847,34.4607617412703,-5.21610533734248,12.1168346628031,50.2379088428704,0.289219631298758,-31.6599594608859,-15.4842718908364,14.5195417113975,26.0187514819245
"MGH31_B09",7.35221895640767,-43.6112196176845,111.152672943598,72.756501526683,-14.2641499807419,20.8963825926301,44.8485802596467,5.80618767155652,65.3806326465443,14.9995289685572,-1.58255950577332,15.8067872876812,5.70377604008411,37.1821983723533,36.245680754605,60.1303143613261,62.9864904196438,-42.9546600084841,-27.3930574608555,-74.555962925574,-58.8186052222551,-5.13688758612519,23.4362881587523,-113.589921045127,-210.0409566862,-12.8637975857973,28.1041812982337,-5.58808067814033,-12.6354509123835,-24.2223991260245,-19.7157174272933,2.66888169134862,64.2848741144157,-27.1460123063299,5.39155056489555,22.5471488034344,30.2966805873538,17.4700887690065,13.5328468473159,14.8409090217244,-7.28230391099429
"MGH31_B10",-21.886527014484,105.954578906054,21.9104607328439,-5.92178279414441,-34.4463036555485,46.3404984314206,62.1672550993461,3.43598382590264,191.031267290157,10.6744917893523,4.02441428368878,-21.2969589024711,7.4194131998116,24.8420199836547,61.8998969546771,83.8667104294214,32.2469636012908,-59.0932704029913,20.0315844222129,-72.4717947447907,-153.284450063325,-0.390603527992713,86.602914230463,-12.6699493349487,-69.1630904192332,-11.0189271978463,-11.0987971219892,-42.5001060887176,2.07898474008161,-31.6793286132657,35.1750852482187,-23.9031109117566,-14.2065467927118,-0.262281884608799,34.2189762511217,45.475965167452,-3.87380955827774,-27.260857854827,-22.6902334492648,-29.8068797266025,10.9296934914726
"MGH31_C02",15.5060163317942,-72.3016816233559,-60.8988854607037,44.4952215637207,-39.6808627878843,40.0954649556098,54.1421273128847,0.597914516475459,62.3447916773826,9.82785467374357,2.8569891443922,2.30983935436223,-3.62275659438082,18.8519948866466,13.0763811375964,44.1429872025765,49.7019594388796,-18.6312272765553,-50.8313408605661,13.6164645133228,-66.4260722863534,-4.84296968264029,21.0864452884845,-31.4283789506347,-117.17932891168,-2.79464976945939,67.5451095113608,7.58184281573602,9.11574019179212,-6.32264602135434,25.2007480687014,18.6224147475243,62.9872678427943,-10.7651315195053,9.27271516303385,32.5136786002318,19.6353975181435,-11.0105843981336,-14.6556010912435,5.18902208537227,23.2641078747126
"MGH31_C03",-43.345067733203,-46.6732935477941,-22.2655745354887,13.4460720748176,-74.4239271743534,31.421800793103,67.5826098145332,27.3225463473181,78.7071881464166,24.5010518337492,-8.52001330260016,-10.2637570904221,-6.76059227044803,-2.97395037524761,67.6859560658944,73.6917837119178,84.5737318591093,14.1225916796273,-121.712687919398,-58.4314034783885,-103.642998918655,-36.8370347449127,76.1186763908057,-64.1339535687063,92.0995623600442,2.42728470012968,-8.6317439778866,6.45334289332244,27.1128757903425,-96.0188349154826,-28.4803028952737,12.1039400070506,26.2464019574378,-22.8133440016337,-3.80579908005691,42.7055701123639,16.7432213316048,17.0764329752355,-20.6543450827169,2.16819469164773,-19.5151783100437
"MGH31_C04",-81.080097841364,6.70594386563601,-90.8236093855488,26.7873879295908,-71.2036760112611,7.48192437260864,19.8501483439731,9.9164970141113,41.8209241823414,44.5027177012212,-15.6050401324746,-14.8079157201715,9.40655599784876,17.7888697170906,4.17770917507431,89.3442306224272,104.90480059022,90.9632813078541,-106.699839823769,-68.172945484614,-124.940798290113,-0.514982239624647,17.7250969313168,-66.4290856444366,50.9438066287079,-16.8369171899453,79.2617926265557,-25.6429836472895,-14.221567467883,-27.6595721787939,-7.76383882003916,41.1848020164074,16.0235560127614,-4.8233866087152,28.7104440607635,16.3787780270252,8.64939408682061,21.715170989788,14.7248315849904,3.76548460291023,-20.6974342327327
"MGH31_C05",-39.8502355265112,34.0780674567526,46.3409197442309,29.3053080301774,-45.6545305718032,31.9626309126933,-17.0269559895228,0.173827240225554,32.5598046370959,7.83439236489353,-11.5272434803933,-8.60449151818126,-4.48870351979638,4.53919063640636,75.1971928652064,82.7805998015199,70.4338604451284,74.6804727350704,-134.279519271525,-19.873817231983,-116.613467639534,-5.59019882093207,15.9179758739258,-38.5012133367727,-155.685088908206,6.95923003945555,42.311948373594,55.8144087527613,-1.84171300474178,-35.8551146589908,-17.6043134784205,67.3964690053112,35.1741728644018,29.1704439356507,12.5107173642678,38.9331419125625,3.62393577390753,62.7582716221492,-14.4520901585336,-11.5150916581926,-17.9646646501364
"MGH31_C06",-29.3433413960142,25.7500899031447,12.6679665613352,12.5347773669715,-114.359079553084,35.3659806667935,70.8581427836436,8.23072058296626,33.3333873717987,17.0286339640771,-17.4098463363081,6.91196246001845,-6.6126912667129,28.6482426179693,49.7844127596527,107.040495511571,86.5601374112831,10.6185346675631,-81.5879216537904,-119.369329104848,-101.991958615014,25.3237794692944,59.6978992990983,-58.3015755671341,-160.266818686214,-20.8744155195015,79.6930716993641,44.9254970155147,-12.695850422012,-64.8966053608942,8.0344629496478,52.7546269173137,75.9487284439461,17.317062668037,14.3478429588389,30.3464599299094,15.8608195772795,33.1461534932324,-28.2675028315629,-5.83447679908221,-31.9461547415003
"MGH31_C07",-2.40158513650181,92.8717931365095,-99.3654583353755,3.62000768743858,-61.6884462647421,48.6409663385095,101.862740807997,-10.1792964404363,211.426290952131,4.33800918741493,-2.94288069835073,-11.1662097440547,1.28836456570542,8.93236619943019,64.948251452777,65.6576667607924,56.7479219901036,-3.43531698780216,-31.059011002306,-54.5808612068032,-244.730415207392,11.3096727316751,60.3806405648546,8.8456786785024,-70.7037068302506,-20.1866955948661,42.1374671694299,-21.0477635553071,6.35844976244037,-71.687091507148,31.7776861541132,-0.871533198850019,45.2199532076447,-10.5773631827364,18.9975875679391,41.398374787465,-34.9089028905143,-35.8295021217288,-9.10054649606261,1.21769241822183,-1.49188426436131
"MGH31_C09",30.0762102498968,70.7665695078729,55.8323914005965,17.4483123342688,-27.9334590175287,78.1050544750281,57.0838025616877,-2.4458375657226,191.533798936335,24.3006623936383,-5.61644607268372,-6.78508386846296,-3.51698960600135,3.0881653590785,69.1839203817291,24.4287586373293,26.6391621843255,-49.1031652958233,-6.15085419156278,-44.6697861343642,-273.387889062169,32.2222310226812,67.9086658200217,-53.9513062328247,-31.4019351683545,-6.08080214503736,50.6899005499054,-40.0075047984088,7.47923369147626,-76.9690554476153,29.2482160945432,7.53894424013726,27.7799222818146,-3.51233032015321,15.0557941388733,51.3964555559584,-10.8528726634567,-54.8146160284873,1.80391451716685,-6.13847772806026,-44.6500015909974
"MGH31_C10",-31.813548566038,-29.6367307723006,-89.6600144296849,48.4952316984627,-9.13668452209283,29.8548829757999,59.0083863469105,5.69145805630303,98.1904977952491,46.013309407756,-25.1819800806032,11.4031280182957,-2.51139693625021,5.56409333455269,-39.0868789865583,36.7491157647018,2.90655719894066,-33.556731643329,6.22865097315681,40.65048141706,-168.849200924975,12.0603421909068,81.936896191451,-44.667729690222,-119.325355853796,-0.793643376179814,-2.60841073129892,24.0640846210983,14.1490141648909,-32.8555110157978,13.4572598846131,15.0336222968956,82.4689409384943,19.660823629439,29.1462729578752,49.4017773068874,-6.21445192659114,-24.7556984741237,19.0940375155864,7.05997587006797,4.96243621518465
"MGH31_C11",47.8510119986186,65.8238701939015,17.5006647173405,11.9631872981692,-57.9785800486756,6.4884770210977,26.9850239648272,-4.09840658969981,160.65785339493,14.1347295287847,-13.9404893340441,5.66241201642588,6.87857732151642,22.6607415120469,29.0733756163168,66.9502986249421,56.0685010126914,1.89687599162035,0.840215913388291,-92.1110685431825,-246.368265045455,-19.6305240444815,53.7795009452817,-5.5427701004613,-15.5755841516793,-17.0168803755038,27.9281987076902,-38.1182486214102,10.7599920087932,24.3362812208492,7.0339911619374,-55.0896419587894,-15.5035067700551,3.59513965243175,30.5454350948409,39.3933565333515,-6.35264641432342,3.31444835594501,9.63309475630633,6.32246656798474,46.3984478242551
"MGH31_D02",15.0106879226024,-41.63186875545,70.6663494981976,32.3599386908577,-48.5989406281003,-0.972990362610284,-20.2990499029802,25.3366250373208,21.3898181417502,25.185826833139,-1.44396874798787,7.62939155001013,5.36853591985103,35.5541285360772,-6.88160289399567,-38.518633764234,-20.8481095123186,-3.9306667690418,-25.0909081549604,-66.3516980997163,-131.729700966326,-0.0197920953952738,-7.74997948301245,-50.602539653135,-118.644364204137,4.97533708730812,76.8809370483735,75.6277238521558,0.27312478396208,-55.8219293534321,-4.00547957573352,1.44988030326858,53.1799862760353,20.1519308518719,7.80231163354762,52.000550826772,-29.7003383158052,9.11849831666903,-24.3566602631749,6.92765918054377,1.52013842202092
"MGH31_D03",-32.3015117085131,50.0645735134083,-134.063841572901,11.5506411746174,-36.8590094555417,46.5680351210648,78.134544984561,18.875996573128,54.4742856177259,36.776836401903,3.09890955215789,-7.28959177166992,1.41989785456349,9.89750823684392,83.5189611473493,137.00284031314,42.6217679755616,20.3189953533738,-75.2783084425593,-56.3276180196723,-150.254238663561,-15.5390516311248,49.2129790570009,-64.6312090688794,23.9941511169265,-13.6745826092129,-4.59547867478451,33.7795030652678,3.18354944897015,-64.0361259362254,4.8932226381771,21.6376486437218,73.0930341406981,21.5718725106122,-4.68204905648462,60.2694755482212,-5.17250263357961,-19.4800099283243,-25.661285573991,11.6435435958548,-10.8078464699129
"MGH31_D05",-20.9770865408094,91.326321538055,-38.0665354905588,4.44188854351793,-64.3744272997807,56.0382486289944,45.6521106190833,11.0887933999243,190.33516369579,31.00227803158,-17.3644542670107,-6.61752170007224,-6.90734783204937,24.1814952602412,19.8167004376325,108.214910613217,58.4603099604016,30.6946028600587,-39.8544324695124,-51.4465829874871,-230.563598222991,-20.6542508480896,64.8505846794557,4.0981327508264,-57.305855520096,-8.50368296614482,1.06767692667258,-31.6232887722472,-2.04080207032781,20.7568367893407,23.0684914535981,-28.958102528491,38.9008881783308,-12.0878901006171,14.6097010703836,45.7501035094475,-21.8792671246594,-47.4471644163694,-13.2322170712752,-0.845435535570173,40.1178662113218
"MGH31_D07",-3.53636261283543,-107.715837302392,61.4862913106062,-7.29518574442538,-46.4381513757324,64.358478013434,24.9495810817672,-4.63489965333024,19.5649851057555,20.7302733273125,-9.34933470400512,-4.04828612042406,3.30269718977934,-4.57311122321586,1.33599380665335,71.8389386942493,39.9398950583827,53.5921004574036,-80.6513831919422,-24.1302624916339,-137.777956094734,25.3219408503069,-3.21364293400608,-64.4435034338182,35.1144258330749,-18.2075602079963,65.7184591554941,-4.76428279182095,-14.9967918144579,-66.6161239915334,4.37759732392451,2.43795428213473,-5.4837750977888,-7.12274573332272,25.2287108497146,42.3101152295862,10.1451201800357,24.0539685931945,24.0571116605026,-2.99428491697289,35.9201856980923
"MGH31_D09",39.444086005868,102.939562373133,40.0310098616037,17.0023055920644,-83.579983855842,48.8215469795332,48.2341023647221,9.33336113423975,180.373276733936,19.5771331049894,-3.52456703748135,7.18996740054566,-7.09626875599624,-1.70598656116869,77.5683660107336,70.5876793207169,3.44738983902093,-5.77560228116655,-26.0831061246381,-113.581812839898,-178.339885448535,-8.7929825428955,-40.0463762908706,-18.2673146911028,-8.09877517138935,5.70850196086546,15.5196145516644,-31.684400895268,18.0817570868067,-26.9709586799437,-30.7345909558617,-24.7249511881283,33.7167369522879,18.0825333256015,-6.95808876006998,44.4455514990951,-13.6003232395436,-11.8862687349029,-10.0504527988663,-17.9963805145152,20.4741349636451
"MGH31_D10",23.6932926873092,55.7966206006313,-52.1892933115397,11.6029368325211,-4.38226174818357,6.94226889714565,61.3513174361345,5.01847932877959,79.5987718438464,-23.7885898583567,-26.0022683608562,-2.39019117739983,-6.17078662922327,29.3445091788133,-147.971546549217,81.9773950363447,23.8826545099317,-104.407142255019,6.98333779039596,-74.0352303623989,-44.3417964836257,25.1954449832184,120.140271535026,-60.856437514552,-121.758532077479,2.1256539947153,28.5794083707655,5.04640141339157,-15.5096690466006,-129.759097568211,0.168075103989407,-31.3717647205949,117.202185827332,15.8250329561737,50.3605178005506,50.9856246059889,-4.74896239379117,20.4008202676501,35.0324857952576,11.8896277634189,14.9309940986083
"MGH31_D11",-14.608924063128,22.2287901906609,4.37021308267068,-4.58059284319657,-39.0174810630443,-38.6068817131412,68.6688089979378,15.0869937204901,47.1753110128769,7.21013108691492,-4.02778613466637,9.9805078231587,-4.96348285409866,8.31025850735299,52.3751927277393,-13.6346103604005,114.522582005606,-21.1607664296852,-78.6329907938047,-171.053171525691,-55.4993530271423,2.10457591231514,4.37254946025131,-60.7146004735016,64.679099077425,-29.1069465728815,11.0324243553967,-41.6221660331938,-27.4275489298096,-6.57882747352865,30.0021909304636,27.4314720403997,66.6242401866363,-3.08294693681932,53.2233378131078,35.4316443089626,-9.62036979249393,66.5528499435209,-15.272359322069,-19.2243683845313,-42.9781590918382
"MGH31_D12",35.2707206888127,-86.1590827032189,182.698221778581,20.3828230049818,13.0605541799589,81.9588753397169,85.8588463400707,18.0619026108941,50.6995730360715,-40.2420481947661,-31.5649781394988,-7.60266199985313,0.954254268217636,36.8085449361092,-119.635055152647,74.0414004234919,32.0340575517824,-97.0577872812749,-47.0868710971953,-58.899903791959,-44.3870275091046,19.0112217260973,70.6924255648503,-62.2064560754893,-115.903234930399,-7.03806240720645,10.4213394806805,-25.6257234098027,2.55638483136607,-170.690285242374,17.9092378062719,-14.173673286961,69.3033661449677,25.8196916024356,55.4320856941229,40.1262488621743,-0.787054316486159,72.3432797223348,18.6027539729441,-6.56805262771126,19.3284939395043
"MGH31_E01",-44.9460255310821,-37.6323999142804,97.7385421151257,50.8465954099829,-75.7606338455511,83.289312819004,115.677834033436,46.7442075082622,84.3438422308685,3.65619628412415,-3.19239524275448,-1.05143092829512,0.585263590292319,33.7583074791069,11.3540618044371,44.5430333233022,52.2068936039823,1.53203935278601,-106.917676666473,-80.531345666355,-227.757376255041,4.81258684951189,49.0877580939259,-35.303653941604,-154.790372391313,-3.55086762107852,59.2003746855323,0.264897356592119,-16.7174222034783,-6.28843263520564,37.8955666314764,-19.9827451788249,-19.116845412435,-12.4813293792376,14.0856174853531,62.943463701646,-7.07222772445809,-13.5496217485956,-5.18245544329049,-3.22157353081411,-1.8516214124192
"MGH31_E02",-17.7024181698926,-5.98108844816992,27.0802227997548,-2.82509004016738,-62.813667308167,-30.2370939583873,53.8548466623162,2.30180740626339,-39.1445539120591,20.1585670027901,-8.70658551658834,4.66900971875607,-2.7752171484733,24.0362411594544,11.8608180691358,90.5969695746149,41.3235495261351,-46.0817377922716,-12.6985461973609,12.9638281605372,-87.8753241214028,21.4606357172313,66.7310200159607,-52.0284587413601,-125.101675634691,-9.51517990948393,69.0263258776685,87.2055936482228,-24.4651014996274,-12.4929646991232,10.4157602421312,-15.1293831163806,48.3381589146422,20.5370445750859,-8.50799494985471,65.9222209941468,20.3641717709005,21.413775254984,-16.9794545899511,-18.8113652469669,10.2655488658636
